#packet key :(0x63224335,0x0F3A1F27,0x6D217B24);
#DATA : RagexeRE_2014_01_15e
#by sctnightcore
0361 6
0362 6
0363 6
0364 6
0366 90
0367 8
0368 6
0369 7
03DD 18
03DE 18
0436 6
0437 5
0438 10
0439 8
043D 8
043E -1
043F 25
0440 10
0441 4
0442 -1
0443 8
0444 -1
0445 10
0446 14
0447 2
0448 -1
0449 4
044A 6
044B 2
07D7 8
07D8 8
07D9 268
07DA 6
07DB 8
07DC 6
07DD 54
07DE 30
07DF 54
07E0 58
07E1 15
07E2 8
07E3 6
07E4 6
07E5 4
07E6 8
07E7 32
07E8 -1
07E9 5
07EA 2
07EB -1
07EC 6
07ED 10
07EE 6
07EF 8
07F0 6
07F1 18
07F2 8
07F3 6
07F4 3
07F5 6
07F6 14
07F7 -1
07F8 -1
07F9 -1
07FA 8
07FB 25
07FC 10
07FD -1
07FE 26
0800 -1
0801 -1
0802 6
0803 4
0804 14
0805 -1
0806 2
0807 4
0808 14
0809 50
080A 18
080B 6
080C 2
080D 3
080E 14
080F 20
0810 3
0811 6
0812 8
0813 -1
0814 86
0815 -1
0816 6
0817 6
0818 -1
081A 4
081B 10
081C 10
081D 22
081E 8
081F -1
0820 11
0821 2
0822 9
0823 -1
0824 6
0825 -1
0827 6
0828 14
0829 12
082A 10
082B 6
082C 10
082D -1
0836 -1
0837 3
0839 66
083A 5
083B 2
083C 10
083D 6
083E 26
0840 -1
0841 4
0842 6
0843 6
0844 2
0845 10
0846 4
0847 -1
0848 -1
0849 16
084A 2
084B 19
084C 10
084D 10
084E 5
084F 6
0850 7
0851 -1
0852 2
0853 -1
0854 -1
0855 6
0856 -1
0857 -1
0858 -1
0859 -1
085A 6
085B 6
085C 6
085D 6
085E 6
085F 6
0860 6
0861 6
0862 6
0863 6
0864 6
0865 36
0866 6
0867 6
0868 6
0869 6
086A 6
086B 6
086C 6
086D 6
086E 6
086F 6
0870 6
0871 6
0872 6
0873 6
0874 6
0875 6
0876 6
0877 6
0878 6
0879 6
087A 6
087B 6
087C 6
087D 6
087E 6
087F 6
0880 6
0881 6
0882 6
0883 6
0884 6
0885 6
0886 6
0888 6
0889 6
088A 8
088B 6
088C 6
088D 6
088E 8
088F 6
0890 6
0891 6
0892 6
0893 6
0894 6
0895 6
0896 6
0897 6
0898 6
0899 6
089A 6
089B 26
089C 6
089D 6
089E 6
089F 6
08A0 6
08A1 6
08A2 6
08A3 6
08A4 6
08A5 6
08A6 6
08A7 5
08A8 6
08A9 6
08AA 6
08AB 6
08AC 6
08AD 6
08AF 10
08B0 17
08B1 -1
08B2 -1
08B3 -1
08B4 2
08B5 6
08B6 3
08B8 10
08B9 12
08BA 10
08BB 8
08BC 10
08BD 8
08BE 14
08BF 8
08C0 -1
08C1 2
08C2 2
08C3 10
08C4 8
08C5 6
08C6 4
08C7 -1
08C8 34
08C9 2
08CA -1
08CB -1
08CC 109
08CD 10
08CE 2
08CF 10
08D0 9
08D1 7
08D2 10
08D3 10
08D4 8
08D5 -1
08D6 6
08D7 28
08D8 27
08D9 30
08DA 26
08DB 27
08DC 26
08DD 27
08DE 27
08DF 50
08E0 51
08E1 51
08E2 27
08E3 146
08E4 6
08FC 30
08FD 6
08FE -1
08FF 24
0900 -1
0901 -1
0902 -1
0903 -1
0904 -1
0905 -1
0906 -1
0907 5
0908 5
090A 26
090D -1
090E 2
090F -1
0910 10
0911 30
0912 10
0913 30
0914 -1
0915 -1
0916 26
0917 6
0918 6
0919 6
091A 6
091B 6
091C 6
091D 6
091E 6
091F 6
0920 6
0921 6
0922 6
0923 6
0924 6
0925 6
0926 6
0927 6
0928 6
0929 6
092A 6
092B 6
092C 6
092D 5
092E 6
092F 6
0930 6
0931 6
0932 6
0933 6
0934 6
0935 6
0936 6
0937 6
0938 6
0939 6
093A 6
093B 6
093C 6
093D 6
093E 6
093F 6
0940 6
0941 6
0942 6
0943 6
0944 6
0945 6
0946 6
0947 6
0948 6
0949 6
094A 6
094B 6
094C 6
094D 6
094E 6
094F 6
0950 6
0951 6
0952 6
0953 6
0954 6
0955 6
0956 6
0957 6
0958 6
0959 6
095A 6
095B 4
095C 6
095D 26
095E 6
095F 6
0960 6
0961 6
0962 6
0963 6
0964 6
0965 -1
0966 19
0967 6
0968 6
0969 6
096A 18
096B 4
096C 6
096D -1
096E -1
096F 7
0970 31
0971 6
0972 -1
0973 7
0974 2
0975 -1
0976 -1
0977 14
0978 6
0979 50
097A -1
097B -1
097C 4
097D 288
097E 12
097F -1
0980 7
0981 -1
0982 7
0983 29
0984 28
0985 -1
0986 10
0987 -1
0988 6
0989 2
098A -1
098B 2
098C 4
098D -1
098E -1
098F -1
0990 31
0991 -1
0992 -1
0993 -1
0994 -1
0995 -1
0996 -1
0997 -1
0998 8
0999 11
099A 9
099B 8
099C 6
099D -1
099E 12
099F -1
09A0 6
09A1 2
09A2 6
09A3 -1
09A4 18
09A5 7
09A6 12
09A7 10
09A8 16
09A9 10
09AA 16
09AB 6
09AC -1
09AD 10
09AE 17
09AF 4
09B0 8
09B1 4
09B2 8
09B3 4
09B4 6
09B5 2
09B6 6
09B7 4
09B8 6
09B9 4
09BA 2
09BB 6
09BC 6
09BD 2
09BE 2
09BF 4
09C1 10
09C2 -1
09C3 8
09C4 8
09C5 1042
09C6 -1
09C7 18
09C8 -1
09C9 -1
09CA -1
09CB 17
09CC -1
09CD 8
09CE 102
09CF -1
09D0 -1
09D1 14
09D2 -1
09D3 -1
09D4 2
09D5 -1
09D6 -1
09D7 -1
09D8 2
09D9 4
09DA -1
09DB -1
09DC -1
09DD -1
09DE -1
09DF 7
09E0 -1
09E1 8
09E2 8
09E3 8
09E4 8
09E5 18
09E6 22
09E7 2
09E8 10
09E9 2
09EA 11
09EB -1
09EC -1
09ED 3
09EE 11
09EF 11
09F0 -1
09F1 10
09F2 3
09F3 15
09F4 12
09F5 11
09F6 11
09F7 75
09F8 -1
09F9 131
09FA -1
